blax,blay,blaz,trax,tray,traz,ms
-7.03177,3.023877,20.034679,6.794744,-3.078943,-13.479356,3992966
-7.115568,0.677559,11.477803,8.116343,-1.862689,-10.433931,3992973
-8.030152,-2.193089,5.343858,10.113108,-0.380678,-3.70383,3992979
-9.136273,-4.383783,-1.73819,11.544841,0.349553,7.201759,3992986
-9.727641,-4.944026,-8.683769,13.00291,0.512359,15.725117,3992992
-10.144233,-4.048595,-16.215929,13.929465,0.021548,22.376209,3992998
-10.915166,-2.284068,-23.791182,14.377181,0.148441,25.811888,3993005
-10.369287,-2.032677,-26.26918,14.00608,-0.505177,23.860615,3993012
-9.895236,-2.930503,-21.684284,13.951014,-0.493206,21.36825,3993018
-11.425131,-3.040636,-12.962208,13.345281,0.081403,13.948619,3993025
-12.706028,-2.138022,-3.790021,12.354081,-0.105345,5.671864,3993031
-12.548011,-0.105345,1.960851,10.323798,-0.902614,-3.600879,3993037
-11.152191,2.207454,6.141128,8.192958,-1.606509,-11.669339,3993044
-9.378088,3.782839,13.297397,5.98311,-2.367866,-14.156915,3993050
-7.395689,4.623203,17.618931,4.905719,-1.989582,-15.275007,3993057
-6.789956,3.895366,20.525492,5.080496,-0.864307,-18.768147,3993063
-7.326257,2.240973,20.140024,6.241684,0.086191,-19.191921,3993070
-8.259995,0.97444,15.71554,7.560889,0.215478,-16.345215,3993076
-9.323022,-0.023942,12.27986,8.599973,0.002394,-8.892065,3993082
-9.892841,-0.59855,5.372589,8.805874,-0.308852,1.09415,3993089
-9.653421,-0.878672,-2.511518,9.217676,-0.189142,9.574412,3993095
-9.433155,-1.553837,-10.764331,10.247183,0.591368,14.796166,3993101
-9.854534,-2.23379,-17.824831,11.978191,1.529895,18.23424,3993108
-12.167333,-2.372654,-21.502325,14.013263,2.418144,21.442471,3993115
-12.538434,-2.772485,-18.466478,14.851233,1.328782,21.545422,3993121
-12.164939,-2.406173,-15.911864,14.398729,0.033519,18.543093,3993127
-11.69807,-1.369483,-13.232753,13.290214,-1.067814,11.705252,3993134
-11.09473,-0.241814,-8.384495,11.101913,-2.013524,4.977545,3993140
-10.093954,0.732626,-2.20506,9.674969,-2.082955,-0.483629,3993147
-9.555259,1.163582,6.323087,8.51857,-1.936909,-6.212954,3993153
-8.686164,1.37906,13.385982,7.874529,-1.522712,-11.832145,3993159
-7.651869,1.596933,17.051504,7.627927,-1.321599,-17.508797,3993166
-7.132327,1.577779,18.689138,7.508216,-1.436521,-20.298042,3993172
-6.641516,1.61848,16.474503,7.484274,-1.915361,-16.558298,3993179
-6.727707,1.254562,13.81215,7.762002,-1.821988,-12.63899,3993185
-7.400477,0.335188,11.717223,7.982268,-1.144428,-5.183447,3993191
-8.042124,-0.845153,4.613626,8.659827,-0.292093,0.529119,3993198
-8.978256,-1.766921,-2.798822,10.000581,0.861913,5.200206,3993204
-10.158598,-2.212242,-8.640674,11.453861,1.549049,10.635044,3993211
-11.690886,-2.049437,-13.115437,12.686874,1.68073,16.124949,3993217
-13.136985,-0.828394,-16.110582,13.072341,1.891419,20.810402,3993223
-12.63899,-0.215478,-17.745823,12.679692,1.156399,20.609289,3993230
-11.312603,-0.529119,-17.647661,11.963826,0.368707,17.513586,3993236
-11.135432,-0.629675,-14.264654,11.616667,0.282516,11.336545,3993243
-11.824963,-0.148441,-7.086837,11.221623,-0.064643,4.67827,3993249
-12.239159,0.47884,-0.07422,10.666168,-0.318429,-0.294487,3993256
-11.463438,1.201889,7.465121,9.512163,-0.612916,-6.26802,3993262
-9.488221,1.723825,11.484985,7.635109,-1.046266,-11.798626,3993268
-6.931214,2.025495,12.548011,6.464345,-1.407791,-14.401123,3993275
-5.650316,1.862689,14.085089,6.366182,-1.580173,-14.870387,3993281
-5.676652,1.326388,15.02601,7.261614,-1.491588,-12.943054,3993288
-6.859388,0.337582,14.219164,8.887277,-1.247379,-10.87207,3993294
-8.051701,-0.557849,11.085154,9.919178,-0.933739,-7.532158,3993301
-8.75799,-1.42455,4.206613,10.383653,-0.670376,-2.549825,3993307
-8.892065,-1.826776,-1.795651,10.711658,-0.507571,4.441244,3993313
-8.947132,-1.900996,-7.589619,11.197681,-0.342371,11.511322,3993320
-9.595961,-1.685518,-11.870452,12.255919,0.035913,16.467319,3993326
-11.092337,-1.323994,-15.136143,13.170504,0.696713,17.542316,3993333
-12.445061,-0.684742,-16.417042,13.848063,0.737414,17.039534,3993339
-12.277467,-0.866701,-15.871163,13.536817,0.543484,14.113819,3993346
-12.126632,-0.629675,-10.335769,12.253524,0.272939,10.127473,3993352
-11.535264,-0.076614,-5.844246,10.673351,-0.134075,7.295133,3993358
-10.821792,0.94571,-0.888249,9.500193,-0.234632,0.304064,3993365
-10.158598,1.45328,4.491522,8.11395,-0.337582,-5.626374,3993371
-9.131485,1.982399,7.45315,7.455544,-0.342371,-9.459491,3993378
-8.298303,1.960851,12.220005,7.043741,-0.222661,-12.799402,3993384
-7.764396,1.714248,14.69561,6.924031,-0.172383,-12.852075,3993390
-7.352593,1.146823,14.180857,7.149086,-0.160412,-12.782643,3993397
-7.357382,0.605733,12.361263,7.632715,-0.308852,-10.771513,3993403
-7.764396,0.146046,7.833828,8.434772,-0.567426,-5.564125,3993410
-8.494628,-0.3304,2.475605,9.595961,-0.61531,0.234632,3993417
-9.464279,-0.761356,-1.944092,11.077971,-0.387861,6.277597,3993424
-10.204087,-1.187524,-6.560112,12.145785,-0.112527,10.757148,3993430
-10.783484,-1.450886,-10.994174,13.189657,0.258574,12.674904,3993437
-11.200075,-1.599327,-13.718776,13.735536,0.361524,14.626178,3993443
-11.528081,-1.06542,-14.417883,13.450625,-0.076614,16.378735,3993450
-10.996569,-0.785298,-12.79222,12.923901,-0.560243,14.097059,3993456
-10.682928,-0.493206,-9.050082,12.193669,-0.80924,10.043676,3993463
-10.520123,-0.203507,-5.83467,11.267113,-0.737414,4.242526,3993469
-10.314221,0.105345,-0.790087,10.381259,-0.440533,-1.441309,3993475
-9.847352,0.323217,4.304775,9.234436,-0.304064,-5.018247,3993482
-8.655039,0.687136,8.887277,8.02297,-0.258574,-8.133103,3993488
-7.568071,1.108515,11.599907,7.108385,-0.35913,-10.694899,3993495
-6.847417,1.285686,12.425907,6.801927,-0.476446,-11.571177,3993501
-6.897695,1.388637,11.259931,7.12275,-0.469264,-11.382035,3993507
-7.491457,1.017536,10.105926,7.862558,-0.282516,-9.303867,3993514
-8.729259,0.519542,7.587225,8.911219,0.07422,-4.692636,3993520
-9.576807,-0.02873,4.22816,9.751583,0.318429,0.328006,3993527
-10.120291,-0.471658,-1.022324,10.443508,0.339977,4.637568,3993533
-10.426748,-0.335188,-6.287174,11.109096,0.337582,8.659827,3993540
-10.977415,-0.280122,-10.546458,12.181698,0.237026,12.054806,3993546
-11.540052,-0.110133,-12.095507,12.741941,0.260968,14.324509,3993553
-11.889606,-0.071826,-12.411542,13.13459,0.153229,14.525621,3993559
-11.473015,-0.555455,-11.295844,12.856863,0.088585,12.126632,3993565
-11.018116,-0.845153,-9.186552,12.040441,0.040701,8.432379,3993572
-10.388441,-0.605733,-5.746084,11.183316,-0.158017,4.786009,3993578
-9.967062,-0.258574,-1.046266,10.187328,-0.328006,0.648829,3993585
-9.155427,0.134075,3.445256,9.083601,-0.608127,-3.39019,3993591
-8.073248,0.438139,7.345411,8.360553,-0.852336,-7.029376,3993597
-7.271191,0.588974,9.665392,7.838616,-0.739808,-10.268731,3993604
-6.71813,0.56982,10.730812,7.759608,-0.536301,-11.161768,3993610
-6.962338,0.464475,10.939108,8.06846,-0.54109,-10.362105,3993617
-7.592013,0.260968,10.081984,8.755595,-0.574608,-7.268796,3993624
-8.339005,0.191536,7.094019,9.32781,-0.545878,-4.168305,3993630
-9.102755,0.153229,3.052607,10.022128,-0.593762,-0.014365,3993637
-9.813833,0.112527,-1.877054,10.833763,-0.500388,3.952827,3993643
-10.527305,-0.014365,-5.6982,11.568783,-0.215478,7.979874,3993650
-11.197681,-0.265756,-8.154651,12.373235,0.31364,11.372458,3993656
-11.805809,-0.354342,-10.503363,12.717999,0.679953,12.892776,3993663
-11.880029,-0.220267,-11.568783,12.579136,0.687136,12.306197,3993669
-11.3964,-0.237026,-10.778696,11.918336,0.337582,10.752359,3993676
-10.596737,-0.227449,-8.207323,11.221623,0.150835,8.372523,3993682
-10.199299,-0.062249,-4.577713,10.436325,0.035913,4.958392,3993689
-9.85214,-0.02873,-0.603339,9.749189,0.112527,0.344765,3993695
-9.342175,0.004788,3.608062,9.02614,0.205901,-3.825934,3993702
-8.441956,0.162806,6.502652,8.288726,0.124498,-7.285556,3993708
-7.623138,0.287304,8.726865,7.797915,-0.079009,-9.050082,3993714
-6.962338,0.59855,10.134656,7.64708,-0.435745,-9.11712,3993721
-7.065289,0.778116,10.103531,8.090008,-0.864307,-8.250419,3993727
-7.742848,0.837971,8.444349,8.825027,-0.869095,-7.177817,3993734
-8.499416,0.56982,6.277597,9.804255,-0.818817,-4.211401,3993740
-9.416395,0.160412,2.707842,10.613496,-0.682347,-0.514753,3993747
-9.995792,-0.158017,-0.646434,11.370064,-0.533907,3.892972,3993753
-10.395624,-0.287304,-3.828329,11.990162,-0.469264,7.457938,3993759
-10.682928,-0.42138,-7.697359,12.339716,-0.349553,10.340557,3993766
-10.948685,-0.208296,-9.849746,12.643779,-0.136469,11.722012,3993772
-11.027693,-0.277727,-10.793061,12.615048,-0.016759,11.729194,3993779
-10.874464,-0.488417,-9.516952,12.229582,0.095768,10.237606,3993785
-10.386047,-0.696713,-6.811504,11.525687,0.268151,8.228871,3993792
-9.952697,-0.739808,-4.515464,10.575189,0.407014,4.285621,3993798
-9.600749,-0.536301,-1.204283,9.758766,0.354342,0.474052,3993804
-8.975863,-0.112527,2.317587,8.908825,0.241814,-2.961627,3993811
-8.324639,0.248997,5.130774,8.274361,0.043096,-5.449203,3993817
-7.807492,0.624887,8.030152,7.800309,-0.172383,-7.034164,3993824
-7.577648,0.864307,9.28232,7.752425,-0.129287,-8.336611,3993830
-7.788338,0.988805,8.954314,8.094796,-0.179565,-8.37013,3993837
-8.386889,0.969652,7.685388,8.875306,-0.325611,-6.579266,3993843
-9.109938,0.876278,6.040571,9.531317,-0.409408,-3.835511,3993849
-9.758766,0.758962,2.899378,10.249578,-0.538695,-0.519542,3993856
-10.220847,0.632069,-0.320823,11.020511,-0.603339,3.359065,3993862
-10.500969,0.407014,-3.734955,11.59033,-0.610521,6.38773,3993868
-10.675745,-0.086191,-6.880936,12.23437,-0.318429,8.791509,3993875
-10.903194,-0.294487,-8.329428,12.586318,-0.069432,10.199299,3993881
-10.888829,-0.672771,-9.069236,12.622231,0.055067,11.039664,3993888
-10.388441,-0.881066,-8.487445,12.215217,0.055067,9.701305,3993894
-10.014946,-0.998382,-7.12275,11.566388,0.105345,7.57286,3993900
-9.449914,-0.869095,-4.886566,10.788273,0.057461,4.570531,3993907
-9.018958,-0.627281,-1.915361,9.935937,0.033519,1.297657,3993913
-8.635885,-0.500388,1.45328,9.296685,0.071826,-1.295263,3993920
-8.137892,-0.270545,4.683059,8.678981,0.031125,-4.460398,3993926
-7.82904,0.069432,6.933608,8.358158,-0.035913,-6.698977,3993933
-7.754819,0.581791,7.975086,8.226477,-0.220267,-7.613562,3993939
-8.00621,0.967257,8.157045,8.516175,-0.481235,-7.536947,3993945
-8.659827,1.297657,7.601591,9.02614,-0.624887,-5.822699,3993952
-9.155427,1.233014,5.911284,9.500193,-0.617704,-3.495534,3993958
-9.730036,1.096544,3.440468,10.122684,-0.514753,-1.175553,3993965
-10.18254,0.699107,-0.093374,10.833763,-0.37589,2.437297,3993971
-10.553641,0.466869,-3.157952,11.319786,-0.258574,5.38456,3993977
-10.807426,0.232238,-5.556942,11.932701,-0.110133,8.061277,3993984
-10.96305,-0.062249,-7.457938,12.150574,0.055067,9.552865,3993990
-10.785878,-0.366313,-8.317456,12.093113,0.114922,10.113108,3993997
-10.196905,-0.766145,-8.032547,11.786655,0.244209,9.193734,3994003
-9.746795,-0.885855,-7.16824,11.178528,0.335188,7.541735,3994009
-9.32781,-1.000776,-4.910508,10.675745,0.428562,4.630386,3994016
-9.064447,-0.926556,-1.666364,10.077195,0.363919,1.946486,3994022
-8.719683,-0.715866,0.857124,9.543288,0.28491,-0.857124,3994029
-8.2169,-0.270545,3.65834,8.951921,-0.031125,-3.892972,3994035
-7.845799,0.081403,5.719748,8.611943,-0.280122,-5.566519,3994042
-7.82904,0.651223,7.252037,8.65025,-0.56982,-6.677429,3994048
-8.128315,0.92895,7.884106,8.848969,-0.694318,-6.555324,3994054
-8.664616,1.137246,7.218518,9.423578,-0.821211,-5.343858,3994061
-9.193734,1.151611,5.245696,9.921572,-0.761356,-3.811569,3994067
-9.746795,1.012747,3.404555,10.429143,-0.766145,-1.51553,3994073
-10.06283,0.80924,0.684742,10.91756,-0.684742,2.001553,3994080
-10.390836,0.52433,-2.252944,11.35091,-0.471658,4.496311,3994086
-10.488997,0.146046,-4.400543,11.812991,-0.263362,7.022193,3994093
-10.596737,-0.220267,-6.687006,11.997345,0.026336,8.544906,3994099
-10.465055,-0.464475,-7.848193,11.96622,0.316035,8.66701,3994105
-10.089166,-0.792481,-7.644686,11.528081,0.45011,8.662222,3994112
-9.655815,-1.046266,-6.667852,11.130644,0.481235,7.601591,3994118
-9.325416,-0.998382,-4.948815,10.54167,0.531513,4.924873,3994125
-8.99741,-0.871489,-1.872266,9.957485,0.476446,2.231396,3994131
-8.781932,-0.61531,0.490811,9.394848,0.342371,-0.921768,3994138
-8.444349,-0.1652,3.040636,9.021352,0.169988,-3.205836,3994144
-8.322245,0.294487,5.17387,8.779537,-0.062249,-4.793192,3994150
-8.257602,0.667982,6.414066,8.767567,-0.390255,-5.712565,3994157
-8.516175,1.154005,6.940791,8.973468,-0.612916,-5.90889,3994163
-8.932767,1.316811,6.540959,9.449914,-0.847547,-5.00867,3994170
-9.349358,1.434127,5.130774,9.923966,-0.842759,-3.660734,3994176
-9.821015,1.165976,3.354277,10.407595,-0.821211,-1.412579,3994182
-10.026917,0.92895,1.101333,10.891224,-0.718261,1.592144,3994189
-10.160992,0.354342,-1.810017,11.303026,-0.591368,3.876213,3994195
-10.21127,-0.062249,-3.995923,11.645397,-0.289698,6.093243,3994202
-10.177752,-0.428562,-6.062119,11.858481,-0.064643,7.603985,3994208
-10.010158,-0.756568,-7.079654,11.786655,0.181959,8.360553,3994215
-9.737218,-0.995988,-7.07726,11.547235,0.191536,8.130709,3994221
-9.387665,-1.161188,-5.98311,11.101913,0.37589,7.070077,3994227
-9.016563,-1.197101,-4.52983,10.625467,0.488417,4.783615,3994234
-8.815451,-1.01993,-2.195483,10.058042,0.416591,2.451663,3994240
-8.753201,-0.656011,0.136469,9.655815,0.287304,-0.328006,3994247
-8.643068,-0.174777,2.360683,9.246407,0.079009,-2.348712,3994253
-8.566454,0.416591,4.565742,9.01417,-0.1652,-4.173094,3994260
-8.544906,0.866701,5.729325,8.947132,-0.414197,-5.063736,3994266
-8.8777,1.300052,6.210559,9.124303,-0.509965,-5.403713,3994272
-9.210494,1.537078,5.90889,9.414001,-0.699107,-4.594473,3994279
-9.622296,1.474828,4.972757,9.873688,-0.691924,-3.25372,3994285
-9.888053,1.323994,3.124433,10.283096,-0.682347,-1.201889,3994291
-10.089166,0.976834,1.007959,10.764331,-0.509965,1.249773,3994298
-10.201694,0.574608,-1.127669,11.061212,-0.507571,3.342306,3994304
-10.132261,0.076614,-3.576937,11.35091,-0.184354,5.60722,3994311
-9.991004,-0.395043,-5.114015,11.535264,0.033519,6.86657,3994317
-9.775525,-0.866701,-6.14831,11.599907,0.253785,7.560889,3994323
-9.536105,-1.151611,-6.356606,11.334151,0.373495,7.455544,3994330
-9.284714,-1.221043,-5.83467,11.008539,0.416591,6.560112,3994336
-8.880095,-1.244985,-4.386178,10.601525,0.426168,4.553771,3994343
-8.748413,-1.072602,-2.451663,10.213664,0.294487,2.65517,3994349
-8.707711,-0.59855,0.033519,9.811439,0.100556,0.093374,3994356
-8.681376,-0.177171,2.06859,9.624691,-0.081403,-1.786075,3994362
-8.623915,0.332794,3.933673,9.416395,-0.318429,-3.61285,3994368
-8.791509,0.804452,4.982334,9.390059,-0.577003,-4.407725,3994375
-8.949526,1.197101,5.659893,9.495404,-0.672771,-4.606444,3994381
-9.28232,1.455675,5.372589,9.655815,-0.797269,-4.022259,3994388
-9.576807,1.486799,4.570531,10.002975,-0.766145,-2.932897,3994394
-9.813833,1.357512,3.268085,10.340557,-0.737414,-1.347936,3994400
-10.022128,0.931344,0.981623,10.647015,-0.454898,0.919373,3994407
-9.979033,0.507571,-0.950498,10.958261,-0.282516,2.916138,3994413
-9.988609,-0.098162,-2.964022,11.207258,-0.019154,4.994305,3994419
-9.904813,-0.476446,-4.592079,11.298238,0.275333,6.279991,3994426
-9.684546,-0.797269,-5.468357,11.224017,0.433351,6.873753,3994432
-9.370906,-1.079785,-5.774815,11.027693,0.52433,6.873753,3994439
-9.148245,-1.206678,-5.374983,10.862494,0.579397,6.155493,3994445
-8.985439,-1.072602,-3.888184,10.43872,0.459687,4.568137,3994452
-8.935161,-0.924162,-2.315193,10.268731,0.306458,2.796427,3994458
-8.939949,-0.464475,-0.244209,9.967062,0.110133,0.399832,3994465
-8.882488,-0.105345,1.651999,9.76116,-0.114922,-1.355118,3994471
-8.781932,0.385466,3.076549,9.593566,-0.378284,-2.767697,3994477
-8.944737,0.897826,4.496311,9.564836,-0.641646,-3.763685,3994484
-9.121908,1.307234,5.149928,9.653421,-0.826,-4.01747,3994490
-9.3733,1.443704,4.809951,9.945514,-0.912191,-3.543418,3994497
-9.579201,1.357512,4.110844,10.09156,-0.80924,-2.801216,3994503
-9.701305,1.18513,2.896984,10.409989,-0.723049,-0.950498,3994509
-9.773131,0.701501,1.103727,10.635044,-0.466869,0.766145,3994516
-9.775525,0.296881,-0.543484,10.876859,-0.318429,2.58095,3994522
-9.667787,-0.25618,-2.679112,11.054029,-0.071826,4.448427,3994529
-9.516952,-0.639252,-4.048595,11.130644,0.198719,5.590461,3994535
-9.466674,-0.950498,-5.080496,11.073183,0.371101,6.347029,3994542
-9.205706,-1.156399,-5.12838,11.008539,0.447716,6.318298,3994548
-9.093178,-1.218649,-4.702212,10.740389,0.519542,5.430049,3994555
-8.985439,-1.043872,-3.557784,10.529699,0.368707,4.27365,3994561
-9.02614,-0.78051,-2.152387,10.247183,0.299275,2.410961,3994567
-9.074024,-0.323217,-0.311246,10.127473,0.09098,0.653617,3994574
-9.119514,0.136469,1.300052,9.856929,-0.117316,-0.90022,3994580
-9.124303,0.574608,2.877831,9.655815,-0.342371,-2.219425,3994587
-9.234436,1.084573,3.98874,9.646238,-0.59855,-3.083732,3994593
-9.378088,1.321599,4.592079,9.756371,-0.68953,-3.488352,3994599
-9.478644,1.407791,4.429273,9.921572,-0.778116,-3.1795,3994606
-9.682152,1.381454,3.639187,10.0748,-0.691924,-2.322376,3994612
-9.722853,1.127669,2.636016,10.340557,-0.533907,-0.842759,3994618
-9.651027,0.617704,1.029507,10.491392,-0.42138,0.811634,3994625
-9.507375,0.153229,-0.543484,10.757148,-0.222661,2.576161,3994631
-9.483433,-0.282516,-2.08535,10.879252,-0.016759,3.938462,3994638
-9.378088,-0.663194,-3.55539,10.998962,0.25618,5.030218,3994644
-9.291897,-0.878672,-4.321534,11.020511,0.35913,5.56173,3994651
-9.009381,-1.156399,-4.508282,10.941502,0.399832,5.762844,3994657
-8.939949,-1.151611,-4.256891,10.761936,0.363919,5.152322,3994664
-8.899248,-0.998382,-3.215413,10.599131,0.323217,3.94325,3994670
-8.968679,-0.679953,-2.073379,10.448297,0.071826,2.430115,3994676
-9.138668,-0.294487,-0.490811,10.25676,-0.076614,0.878672,3994683
-9.239224,0.196325,1.182736,10.084377,-0.138864,-0.457293,3994689
-9.303867,0.624887,2.420538,9.950302,-0.383072,-1.786075,3994696
-9.41879,1.04866,3.433285,9.847352,-0.545878,-2.588132,3994702
-9.478644,1.290475,3.900155,9.854534,-0.665588,-2.930503,3994708
-9.607931,1.419762,3.787627,9.94312,-0.696713,-2.542642,3994715
-9.583989,1.247379,3.280056,10.055647,-0.572214,-1.929727,3994721
-9.615114,0.988805,2.375048,10.225636,-0.383072,-0.64404,3994728
-9.528923,0.481235,0.914585,10.405201,-0.19393,0.632069,3994734
-9.476251,0.064643,-0.560243,10.577583,-0.016759,2.257732,3994740
-9.363723,-0.323217,-1.860295,10.704475,0.201113,3.512294,3994747
-9.325416,-0.679953,-3.196259,10.79785,0.42138,4.639963,3994753
-9.200917,-0.893037,-3.775656,10.78109,0.385466,5.12838,3994760
-9.018958,-0.979228,-4.039018,10.79785,0.323217,5.157111,3994766
-8.978256,-1.00317,-3.763685,10.692505,0.282516,4.659117,3994773
-9.038112,-0.806846,-2.892196,10.673351,0.225055,3.718195,3994779
-9.14585,-0.476446,-1.75495,10.532093,0.04549,2.348712,3994785
-9.296685,-0.1652,-0.466869,10.31901,-0.174777,1.029507,3994792
-9.361329,0.320823,0.969652,10.30225,-0.349553,-0.459687,3994798
-9.354146,0.684742,2.059013,10.144233,-0.490811,-1.400608,3994805
-9.425972,1.010353,2.990358,10.043676,-0.648829,-2.087744,3994811
-9.464279,1.201889,3.421314,10.098742,-0.711078,-2.212242,3994818
-9.533711,1.290475,3.454833,10.096349,-0.699107,-2.070984,3994824
-9.55047,1.067814,2.741361,10.132261,-0.56982,-1.419762,3994830
-9.428367,0.723049,2.049437,10.271125,-0.282516,-0.474052,3994837
-9.368511,0.366313,0.90022,10.390836,-0.146046,0.687136,3994843
-9.303867,-0.086191,-0.402226,10.488997,-0.007183,2.08535,3994849
-9.179369,-0.320823,-1.625663,10.472239,0.155623,3.198653,3994856
-9.148245,-0.596156,-2.801216,10.733206,0.323217,4.225766,3994862
-9.14585,-0.816423,-3.392584,10.69011,0.328006,4.613626,3994869
-9.11712,-0.866701,-3.531447,10.654198,0.366313,4.663905,3994875
-9.033323,-0.744597,-3.280056,10.635044,0.253785,4.235343,3994881
-9.131485,-0.684742,-2.633622,10.615891,0.158017,3.428497,3994888
-9.318233,-0.31364,-1.570596,10.488997,-0.071826,2.262521,3994894
-9.442732,0.095768,-0.464475,10.508151,-0.136469,1.022324,3994901
-9.548077,0.430956,0.64404,10.311827,-0.308852,-0.09098,3994907
-9.557653,0.749385,1.671153,10.158598,-0.545878,-0.902614,3994913
-9.545682,0.933739,2.477999,10.101137,-0.620098,-1.529895,3994920
-9.483433,1.074997,2.837129,10.15381,-0.59855,-1.764527,3994926
-9.385271,1.029507,2.717419,10.079589,-0.550666,-1.659182,3994932
-9.457097,0.895431,2.501941,10.13705,-0.442927,-1.194707,3994939
-9.442732,0.610521,1.843535,10.201694,-0.258574,-0.220267,3994945
-9.289502,0.184354,0.799663,10.311827,-0.11971,0.732626,3994952
-9.124303,-0.129287,-0.160412,10.393229,0.081403,1.915361,3994958
-9.028535,-0.428562,-1.400608,10.491392,0.23942,2.870648,3994965
-9.057265,-0.641646,-2.327164,10.591949,0.263362,3.485958,3994971
-9.057265,-0.773327,-2.822764,10.527305,0.275333,4.091691,3994977
-9.126697,-0.711078,-2.987964,10.668563,0.268151,4.1707,3994984
-9.095572,-0.682347,-2.753332,10.651803,0.143652,3.734955,3994990
-9.179369,-0.397437,-2.363077,10.694899,0.016759,3.102885,3994997
-9.330204,-0.181959,-1.489193,10.675745,-0.093374,2.181118,3995003
-9.528923,0.234632,-0.28491,10.532093,-0.225055,1.192312,3995009
-9.634268,0.529119,0.584185,10.357317,-0.320823,0.392649,3995016
-9.639056,0.770933,1.391031,10.263943,-0.481235,-0.483629,3995022
-9.569624,0.890643,2.104503,10.16578,-0.526724,-1.058237,3995029
-9.481039,0.993594,2.243367,10.149021,-0.519542,-1.42455,3995035
-9.399636,0.948104,2.439692,10.086772,-0.459687,-1.242591,3995041
-9.40203,0.715866,2.027889,10.06283,-0.299275,-0.703895,3995048
-9.334992,0.418985,1.479617,10.163386,-0.21069,0.007183,3995054
-9.224859,0.088585,0.545878,10.271125,0.002394,0.732626,3995061
-9.131485,-0.220267,-0.318429,10.335769,0.177171,1.678335,3995067
-8.973468,-0.45011,-1.319205,10.34774,0.203507,2.607286,3995074
-8.985439,-0.591368,-1.869871,10.548853,0.222661,3.260903,3995080
-9.064447,-0.617704,-2.396596,10.565612,0.251391,3.689465,3995087
-9.165004,-0.591368,-2.487576,10.642226,0.136469,3.667917,3995093
-9.23683,-0.45011,-2.355895,10.658986,0.011971,3.241749,3995099
-9.313444,-0.248997,-2.06859,10.680533,-0.04549,2.738967,3995106
-9.49301,0.009577,-1.247379,10.654198,-0.169988,1.982399,3995112
-9.61272,0.301669,-0.220267,10.673351,-0.387861,1.209072,3995119
-9.677363,0.557849,0.512359,10.493786,-0.371101,0.440533,3995125
-9.67018,0.730232,0.964863,10.383653,-0.45011,-0.299275,3995131
-9.588778,0.866701,1.529895,10.247183,-0.507571,-0.730232,3995138
-9.416395,0.818817,1.946486,10.160992,-0.466869,-0.909797,3995144
-9.406818,0.739808,1.944092,10.16578,-0.385466,-0.653617,3995150
-9.299079,0.435745,1.683124,10.170568,-0.21069,-0.311246,3995157
-9.155427,0.222661,1.010353,10.127473,-0.100556,0.184354,3995164
-9.105149,-0.016759,0.40462,10.201694,0.052672,0.893037,3995170
-9.030929,-0.246603,-0.31364,10.192117,0.134075,1.70946,3995177
-8.961497,-0.42138,-1.04866,10.34774,0.227449,2.425326,3995183
-9.076419,-0.502782,-1.556231,10.43872,0.23942,2.995146,3995189
-9.181764,-0.486023,-1.987187,10.469844,0.215478,3.189077,3995196
-9.229648,-0.354342,-2.133234,10.594342,0.131681,3.112462,3995202
-9.301474,-0.229843,-2.013524,10.613496,-0.002394,2.89459,3995209
-9.461885,-0.052672,-1.599327,10.66138,-0.117316,2.451663,3995215
-9.555259,0.083797,-0.916979,10.711658,-0.251391,1.877054,3995221
-9.698911,0.426168,-0.177171,10.668563,-0.272939,1.35033,3995228
-9.682152,0.565032,0.246603,10.477027,-0.349553,0.462081,3995234
-9.662998,0.675165,0.770933,10.436325,-0.409408,0.038307,3995240
-9.533711,0.691924,1.254562,10.213664,-0.395043,-0.263362,3995247
-9.3733,0.648829,1.520318,10.249578,-0.325611,-0.407014,3995254
-9.232041,0.442927,1.651999,10.168175,-0.296881,-0.380678,3995260
-9.16261,0.308852,1.414973,10.218452,-0.134075,-0.023942,3995266
-9.057265,0.146046,0.766145,10.21127,-0.019154,0.292093,3995273
-8.999804,-0.088585,0.189142,10.16578,-0.016759,0.830788,3995279
-8.956709,-0.241814,-0.205901,10.184934,0.093374,1.63524,3995285
-8.947132,-0.371101,-0.749385,10.290278,0.143652,2.193089,3995292
-9.095572,-0.387861,-1.328782,10.386047,0.160412,2.540248,3995298
-9.176975,-0.371101,-1.671153,10.426748,0.143652,2.822764,3995305
-9.31105,-0.153229,-1.766921,10.579977,0.069432,2.738967,3995311
-9.406818,-0.040701,-1.556231,10.644621,-0.031125,2.679112,3995317
-9.593566,0.09098,-1.173159,10.639832,-0.100556,2.379837,3995324
-9.581595,0.177171,-0.818817,10.632649,-0.23942,1.721431,3995330
-9.579201,0.414197,-0.351948,10.627861,-0.363919,1.285686,3995337
-9.674969,0.581791,0.031125,10.599131,-0.351948,0.651223,3995343
-9.583989,0.555455,0.600945,10.436325,-0.3304,0.270545,3995349
-9.500193,0.610521,1.11091,10.295067,-0.37589,0.160412,3995356
-9.337387,0.407014,1.209072,10.21127,-0.323217,-0.076614,3995363
-9.153033,0.222661,1.197101,10.180145,-0.146046,-0.126893,3995369
-9.057265,0.172383,0.916979,10.113108,-0.088585,0.093374,3995376
-9.006987,0.002394,0.577003,10.168175,0.004788,0.584185,3995382
